step,sub_step,comp_time_ms,sim_time,id,prefab_id,floor,cnode_orient,cnode_pos,x,y,orient,num_vert,num_attch_points,num_occ_nodes,length,width,max_width,drive,accel,ang_speed,lin_speed,vel_x,vel_y,vel_theta,num_vos,itinerary_size,active,stopped,just_stopped,moved,moved_back,not_move_cost,time_block_cor,time_not_block_cor,wait
0,0,79,0,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
1,0,125,0.083,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
2,0,204,0.166,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
3,0,297,0.249,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
4,0,391,0.332,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
5,0,485,0.415,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
6,0,579,0.498,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
7,0,672,0.581,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
8,0,750,0.664,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
9,0,844,0.747,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
10,0,954,0.83,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
11,0,1032,0.913,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
12,0,1125,0.996,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
13,0,1219,1.079,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
14,0,1313,1.162,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
15,0,1407,1.245,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
16,0,1500,1.328,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
17,0,1594,1.411,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
18,0,1688,1.494,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
19,0,1782,1.577,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
20,0,1860,1.66,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
21,0,1954,1.743,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
22,0,2047,1.826,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
23,0,2141,1.909,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
24,0,2235,1.992,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
25,0,2313,2.075,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
26,0,2407,2.158,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
27,0,2500,2.241,1,1,1,4,1,3,6,90,4,3,2,1,0.4,0.918401,1000,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
28,0,18344,2.324,1,1,1,4,307,3.25,6,90,4,3,4,1,0.4,0.918401,2,0.81,79.5208,1.215,0.636396,0,0,1,1,1,0,0,0,0,0,0,0,0.702674,
29,0,18391,2.407,1,1,1,4,307,3.25,6,90,4,3,4,1,0.4,0.918401,2,0.81,79.5208,1.215,0.636396,0,0,1,1,1,0,0,0,0,0,0,0,0.619674,
30,0,18485,2.49,1,1,1,4,307,3.25,6,90,4,3,4,1,0.4,0.918401,2,0.81,79.5208,1.215,0.636396,0,0,1,1,1,0,0,0,0,0,0,0,0.536674,
31,0,18563,2.573,1,1,1,4,307,3.25,6,90,4,3,4,1,0.4,0.918401,2,0.81,79.5208,1.215,0.636396,0,0,1,1,1,0,0,0,0,0,0,0,0.453674,
32,0,18657,2.656,1,1,1,4,307,3.25,6,90,4,3,4,1,0.4,0.918401,2,0.81,79.5208,1.215,0.636396,0,0,1,1,1,0,0,0,0,0,0,0,0.370674,
33,0,18750,2.739,1,1,1,4,307,3.25,6,90,4,3,4,1,0.4,0.918401,2,0.81,79.5208,1.215,0.636396,0,0,1,1,1,0,0,0,0,0,0,0,0.287674,
34,0,18844,2.822,1,1,1,4,307,3.25,6,90,4,3,4,1,0.4,0.918401,2,0.81,79.5208,1.215,0.636396,0,0,1,1,1,0,0,0,0,0,0,0,0.204674,
35,0,18938,2.905,1,1,1,4,307,3.25,6,90,4,3,4,1,0.4,0.918401,2,0.81,79.5208,1.215,0.636396,0,0,1,1,1,0,0,0,0,0,0,0,0.121674,
36,0,19032,2.988,1,1,1,4,307,3.25,6,90,4,3,4,1,0.4,0.918401,2,0.81,79.5208,1.215,0.636396,0,0,1,1,1,0,0,0,0,0,0,0,0.0386742,
37,0,19172,3.071,1,1,1,4,91,3.5,6,90,4,3,5,1,0.4,0.918401,2,0.81,79.5208,1.215,0.9,0,0,1,1,1,0,0,0,0,0,0,0,0.281111,
