N,,,,,
A,,,,,
B,,,,,
4.75,0.25,5.25,0.25,0,1
6.25,0.25,6.75,0.25,1,1
6.75,7.25,6.75,0.25,2,1
6.75,7.25,1.75,7.25,3,1
0.75,7.25,0.25,7.25,4,1
0.25,7.25,0.25,6.75,5,1
0.25,6.75,-0.25,6.75,6,1
0.25,0.25,0.25,1.75,7,1
0.25,1.75,-0.25,1.75,8,1
-0.25,1.75,-0.25,2.75,9,1
-0.25,2.75,0.25,2.75,10,1
-0.25,6.75,-0.25,5.75,11,1
-0.25,5.75,0.25,5.75,12,1
0.25,5.75,0.25,2.75,13,1
6.25,0.25,6.25,-0.25,14,1
0.75,7.25,0.75,7.75,15,1
1.75,7.25,1.75,7.75,16,1
0.75,7.75,0.25,7.75,17,1
1.75,7.75,2.25,7.75,18,1
2.25,7.75,2.25,8.75,19,1
2.25,8.75,6.75,8.75,20,1
6.75,8.75,6.75,10.25,21,1
6.75,10.25,1.75,10.25,22,1
0.75,10.25,0.25,10.25,23,1
0.25,7.75,0.25,8.75,24,1
1.75,10.25,1.75,10.75,25,1
0.75,10.25,0.75,10.75,26,1
0.75,10.75,0.25,10.75,27,1
0.25,10.75,0.25,12.25,28,1
0.25,13.75,0.25,15.25,29,1
0.25,15.25,0.75,15.25,30,1
0.75,15.25,0.75,15.75,31,1
1.75,15.25,1.75,15.75,32,1
0.75,15.75,0.25,15.75,33,1
0.25,15.75,0.25,16.25,34,1
0.25,17.75,0.25,18.25,35,1
-0.25,18.75,-0.25,21.25,36,1
-0.25,22.75,-0.25,25.25,37,1
-0.25,25.25,2.25,25.25,38,1
3.75,25.25,6.25,25.25,39,1
6.25,25.25,6.25,24.75,40,1
9.25,15.75,1.75,15.75,41,1
8.75,24.75,6.25,24.75,42,1
2.75,18.25,0.25,18.25,43,1
2.75,18.75,-0.25,18.75,44,1
2.75,18.75,2.75,18.25,45,1
4.25,18.75,4.25,18.25,46,1
4.25,18.75,6.25,18.75,47,1
6.25,18.75,6.25,19.25,48,1
6.25,19.25,7.75,19.25,49,1
7.75,19.25,7.75,18.75,50,1
7.75,18.75,9.25,18.75,51,1
9.25,18.75,9.25,18.25,52,1
9.25,18.25,4.25,18.25,53,1
10.25,18.75,10.25,18.25,54,1
10.25,18.25,13.75,18.25,55,1
13.75,18.25,13.75,18.75,56,1
13.75,18.75,10.25,18.75,57,1
14.75,18.75,14.75,18.25,58,1
14.75,18.75,18.25,18.75,59,1
18.25,18.75,18.25,18.25,60,1
18.25,18.25,14.75,18.25,61,1
19.25,18.75,19.25,18.25,62,1
19.25,18.25,22.75,18.25,63,1
22.75,18.25,22.75,18.75,64,1
22.75,18.75,21.25,18.75,65,1
19.25,18.75,20.75,18.75,66,1
20.75,18.75,20.75,24.75,67,1
21.25,18.75,21.25,24.75,68,1
10.25,24.75,13.25,24.75,69,1
14.75,24.75,17.75,24.75,70,1
19.25,24.75,20.75,24.75,71,1
10.25,15.75,10.25,15.25,72,1
9.25,15.75,9.25,15.25,73,1
17.25,20.75,17.25,22.75,74,1
17.25,20.75,15.75,20.75,75,1
15.75,20.75,15.75,22.75,76,1
15.75,22.75,17.25,22.75,77,1
9.25,15.25,7.75,15.25,78,1
7.75,15.25,7.75,8.75,79,1
7.75,8.75,9.25,8.75,80,1
9.25,8.75,9.25,8.25,81,1
9.25,8.25,10.25,8.25,82,1
10.25,8.25,10.25,8.75,83,1
10.25,8.75,11.75,8.75,84,1
11.75,8.75,11.75,15.25,85,1
11.75,15.25,10.25,15.25,86,1
10.25,15.75,13.75,15.75,87,1
13.75,15.75,13.75,15.25,88,1
13.75,15.25,12.25,15.25,89,1
14.75,15.75,14.75,15.25,90,1
14.75,15.75,18.25,15.75,91,1
18.25,15.75,18.25,15.25,92,1
14.75,15.25,16.25,15.25,93,1
16.75,15.25,18.25,15.25,94,1
19.25,15.75,19.25,15.25,95,1
19.25,15.25,20.75,15.25,96,1
19.25,15.75,22.75,15.75,97,1
22.75,15.75,22.75,15.25,98,1
22.75,15.25,21.25,15.25,99,1
12.25,15.25,12.25,8.75,100,1
12.25,8.75,13.75,8.75,101,1
14.75,8.75,16.25,8.75,102,1
16.25,8.75,16.25,10.75,103,1
16.25,10.75,15.75,10.75,104,1
